datetime,open,high,low,close,volume,Name
21-03-2018,469.350006,470.149994,461.299988,462.100006,754688,RBLBANK
22-03-2018,463,467,459.049988,462.700012,751828,RBLBANK
23-03-2018,450,464.75,450,461.600006,936292,RBLBANK
26-03-2018,461,467,456.649994,465.049988,696905,RBLBANK
27-03-2018,467.799988,488.799988,467.799988,477.200012,1464457,RBLBANK
28-03-2018,476.899994,490,466.149994,479.850006,2361632,RBLBANK
02-04-2018,479.850006,487.5,475,484.649994,1791136,RBLBANK
03-04-2018,480.600006,487,479.899994,484.75,579155,RBLBANK
04-04-2018,486.450012,499.950012,486,489.149994,1491424,RBLBANK
05-04-2018,498.799988,498.799988,492,496.5,1257116,RBLBANK
06-04-2018,496.5,502.450012,493.049988,494.100006,554890,RBLBANK
09-04-2018,495.25,503,492.799988,496.049988,1255675,RBLBANK
10-04-2018,496.5,502.850006,494.350006,501,1584810,RBLBANK
11-04-2018,505,510,500.549988,505.049988,955560,RBLBANK
12-04-2018,505.399994,506.850006,498.049988,499.950012,425131,RBLBANK
13-04-2018,505,505,496.899994,501.399994,761212,RBLBANK
16-04-2018,498.950012,512.25,498.75,510,549654,RBLBANK
17-04-2018,514.900024,515.200012,508.5,512.650024,454736,RBLBANK
18-04-2018,513,514.849976,506.149994,510.049988,311527,RBLBANK
19-04-2018,512,512.5,507.5,508.899994,482877,RBLBANK
20-04-2018,508,509.299988,501,507.350006,304662,RBLBANK
23-04-2018,508,510.5,501.100006,502.450012,556274,RBLBANK
24-04-2018,502.950012,513,502.950012,511.649994,822689,RBLBANK
25-04-2018,511.100006,524.75,508.799988,521.099976,1444717,RBLBANK
26-04-2018,522.900024,524,514.75,520.349976,1091594,RBLBANK
27-04-2018,526.299988,545,526.299988,537.650024,3687851,RBLBANK
30-04-2018,541,541.799988,525.900024,530.549988,3428458,RBLBANK
02-05-2018,529.799988,529.799988,513.200012,518.349976,1594732,RBLBANK
03-05-2018,516.700012,526,509,520.549988,1645682,RBLBANK
04-05-2018,521,528.799988,520.099976,523.549988,852654,RBLBANK
07-05-2018,524.950012,527.650024,514.099976,524.150024,1155587,RBLBANK
08-05-2018,523.950012,523.950012,514.549988,519.150024,1267882,RBLBANK
09-05-2018,518,519.5,514,515.099976,403382,RBLBANK
10-05-2018,514,523.450012,514,519.299988,747441,RBLBANK
11-05-2018,519.5,521.400024,516,518.400024,471362,RBLBANK
14-05-2018,519.849976,519.849976,511.299988,515.450012,268295,RBLBANK
15-05-2018,511.350006,519.650024,511,512.650024,1162430,RBLBANK
16-05-2018,510,518.299988,507.100006,513.799988,370021,RBLBANK
17-05-2018,513,516.400024,509.100006,513.549988,402958,RBLBANK
18-05-2018,511.100006,513.400024,502.149994,508.5,410019,RBLBANK
21-05-2018,505.549988,508.899994,493.600006,498.200012,869992,RBLBANK
22-05-2018,497.75,505.899994,495,500.950012,446437,RBLBANK
23-05-2018,498,503.799988,495.600006,499.450012,352703,RBLBANK
24-05-2018,503.5,503.5,492.299988,495.450012,268491,RBLBANK
25-05-2018,495.450012,516.5,493.899994,515.049988,791707,RBLBANK
28-05-2018,515.900024,525,513.900024,521.900024,564563,RBLBANK
29-05-2018,525,528.849976,521.599976,527.450012,912425,RBLBANK
30-05-2018,524.150024,525.200012,515.25,521.799988,727084,RBLBANK
31-05-2018,518.650024,521.099976,508.850006,515.900024,1105731,RBLBANK
01-06-2018,514.650024,514.950012,506.100006,507.549988,727533,RBLBANK
04-06-2018,507,513.75,502,507.700012,467987,RBLBANK
05-06-2018,510,519,508.5,513.400024,1525303,RBLBANK
06-06-2018,511.899994,521.200012,509.450012,519.049988,951886,RBLBANK
07-06-2018,521,530.5,518.450012,526.299988,1028703,RBLBANK
08-06-2018,527.299988,536.299988,521.5,532.799988,1497960,RBLBANK
11-06-2018,536.049988,548.900024,533.150024,541.299988,2707805,RBLBANK
12-06-2018,542.849976,549,535.900024,548.150024,1375950,RBLBANK
13-06-2018,549.950012,570,549.900024,557.650024,3879174,RBLBANK
14-06-2018,556.950012,564.400024,553.25,558.799988,1325183,RBLBANK
15-06-2018,558.700012,564.950012,557.799988,559.75,1233383,RBLBANK
18-06-2018,560,561.599976,549.5,551.599976,671194,RBLBANK
19-06-2018,549,550.450012,540.099976,542.049988,547022,RBLBANK
20-06-2018,540.099976,549.799988,540.099976,544.450012,627524,RBLBANK
21-06-2018,543,554.349976,537.099976,538.950012,1155509,RBLBANK
22-06-2018,540.150024,555.400024,534.150024,554,1018849,RBLBANK
25-06-2018,552.849976,567,551.400024,558.849976,1858906,RBLBANK
26-06-2018,557.099976,564.75,555.049988,559.599976,1133449,RBLBANK
27-06-2018,560,571.799988,539.099976,544.299988,5286321,RBLBANK
28-06-2018,547.950012,549.900024,537.299988,542.150024,1702139,RBLBANK
29-06-2018,542.650024,554.900024,542.650024,552.049988,1217218,RBLBANK
02-07-2018,555.700012,556,546,550.650024,727363,RBLBANK
03-07-2018,549.400024,567.849976,548.75,564.950012,1215241,RBLBANK
04-07-2018,566.349976,576,563.25,570.25,2266725,RBLBANK
05-07-2018,572.900024,574.5,561,564.450012,1172941,RBLBANK
06-07-2018,562,568.799988,560.950012,563.049988,699437,RBLBANK
09-07-2018,567.799988,581.799988,565.549988,579.200012,1730058,RBLBANK
10-07-2018,584.950012,590.5,575.25,579.900024,3476982,RBLBANK
11-07-2018,580.75,585.700012,575.5,579.450012,871161,RBLBANK
12-07-2018,583,588.849976,572.599976,575.700012,1205975,RBLBANK
13-07-2018,577.849976,579.349976,566.299988,570.599976,558514,RBLBANK
16-07-2018,571.5,572.25,548.5,550.200012,1039749,RBLBANK
17-07-2018,553.5,565.900024,551.049988,562.099976,4327245,RBLBANK
18-07-2018,567.799988,569,547.299988,565.049988,2676096,RBLBANK
19-07-2018,567.900024,568.400024,547,557.400024,7197198,RBLBANK
20-07-2018,558,585,557,577.799988,4535513,RBLBANK
23-07-2018,580.799988,583.700012,565.75,569.799988,1274978,RBLBANK
24-07-2018,571.799988,576.549988,566.450012,569.75,1395119,RBLBANK
25-07-2018,571,578.900024,569.25,569.950012,1545252,RBLBANK
26-07-2018,570,574.200012,565.099976,567.25,1915920,RBLBANK
27-07-2018,569.849976,573,565,570.049988,843524,RBLBANK
30-07-2018,568.400024,569.900024,560,562.75,487148,RBLBANK
31-07-2018,562.700012,574.25,560.349976,572.900024,1152938,RBLBANK
01-08-2018,574.950012,575.650024,565.5,568.950012,643703,RBLBANK
02-08-2018,567.900024,576.5,556.099976,568.700012,995670,RBLBANK
03-08-2018,571.049988,574.900024,567,567.799988,779169,RBLBANK
06-08-2018,571,572.099976,563.049988,565.5,860361,RBLBANK
07-08-2018,565.200012,570.25,562.349976,565.099976,612134,RBLBANK
08-08-2018,565,572.400024,564,571.549988,926377,RBLBANK
09-08-2018,574.900024,582.200012,561.599976,567.400024,2499504,RBLBANK
10-08-2018,569.400024,575.200012,566.049988,568.75,984756,RBLBANK
13-08-2018,560,568.25,560,562.25,456781,RBLBANK
14-08-2018,562.599976,565.700012,560,564.150024,548701,RBLBANK
16-08-2018,561,579.799988,561,571.25,1802923,RBLBANK
17-08-2018,574.700012,578.799988,571.299988,573.450012,1010312,RBLBANK
20-08-2018,581,593,574,591.299988,2985648,RBLBANK
21-08-2018,595,603.849976,594.200012,596.599976,3884090,RBLBANK
23-08-2018,597.900024,598.5,590.5,595.099976,1135035,RBLBANK
24-08-2018,593.700012,612.799988,592.700012,609.700012,3266786,RBLBANK
27-08-2018,617.900024,638.700012,613.150024,636.799988,5991583,RBLBANK
28-08-2018,639.950012,640.450012,626.150024,634.349976,1776671,RBLBANK
29-08-2018,631.900024,651.950012,630,639.900024,3063073,RBLBANK
30-08-2018,640,642,623,626.900024,1683517,RBLBANK
31-08-2018,627,633.700012,620.5,627.25,948373,RBLBANK
03-09-2018,630.099976,643.5,622,623.900024,1532438,RBLBANK
04-09-2018,623.099976,627.299988,601.5,608,1608895,RBLBANK
05-09-2018,605.099976,610.950012,586.200012,593.549988,1533562,RBLBANK
06-09-2018,598,600,578.650024,591.549988,1766611,RBLBANK
07-09-2018,593.799988,611.799988,588,609.75,1571506,RBLBANK
10-09-2018,607.799988,617,587.5,599.25,2369403,RBLBANK
11-09-2018,605.200012,611.900024,597.700012,602.900024,1810187,RBLBANK
12-09-2018,605.700012,608,589.799988,598.450012,1625231,RBLBANK
14-09-2018,604,612.799988,598.5,611.25,1173043,RBLBANK
17-09-2018,610.5,610.5,595,596.650024,783421,RBLBANK
18-09-2018,596.900024,606.900024,595.049988,596.200012,914926,RBLBANK
19-09-2018,599.700012,602.25,587.549988,589.650024,780356,RBLBANK
21-09-2018,593.150024,601,539.299988,564.599976,2077298,RBLBANK
24-09-2018,560.200012,564,527.200012,531.349976,2440295,RBLBANK
25-09-2018,528,537.799988,509.25,521.200012,2793090,RBLBANK
26-09-2018,528.400024,538.400024,519.049988,536.25,1415243,RBLBANK
27-09-2018,538.950012,541.950012,520.599976,523.200012,1580799,RBLBANK
28-09-2018,526.900024,530.599976,504.350006,511.899994,1547374,RBLBANK
01-10-2018,495,532.900024,491,524.900024,2979461,RBLBANK
03-10-2018,526,538.400024,519.200012,526.150024,1524905,RBLBANK
04-10-2018,516.400024,521.150024,506,508.850006,1341158,RBLBANK
05-10-2018,510,516.299988,485,490.25,1915931,RBLBANK
08-10-2018,490.25,503,483.200012,495.100006,1347259,RBLBANK
09-10-2018,499,505,495.100006,499.75,1089914,RBLBANK
10-10-2018,504,538.5,499.049988,534.700012,2063805,RBLBANK
11-10-2018,515,534.900024,507.100006,519.650024,1544696,RBLBANK
12-10-2018,527.700012,549.799988,525,526.849976,1493753,RBLBANK
15-10-2018,527.799988,533.5,518.099976,527.150024,918034,RBLBANK
16-10-2018,529.950012,543.950012,525.650024,538.700012,1348412,RBLBANK
17-10-2018,542.400024,551,532.150024,537.900024,1710098,RBLBANK
19-10-2018,530,539.799988,500.5,506.100006,1570109,RBLBANK
22-10-2018,508,510,459.75,469.25,6442087,RBLBANK
23-10-2018,465,483.5,438.200012,464.899994,9215694,RBLBANK
24-10-2018,478.399994,495.950012,473.049988,493.25,3990958,RBLBANK
25-10-2018,486.700012,498.5,483.049988,493.799988,3212247,RBLBANK
26-10-2018,500,507.299988,486.299988,498.899994,2373225,RBLBANK
29-10-2018,493,518.5,490.549988,516.849976,1568388,RBLBANK
30-10-2018,519,537.400024,516.900024,526.450012,2384629,RBLBANK
31-10-2018,526.400024,537.75,521,524.5,1207952,RBLBANK
01-11-2018,525,534.299988,521,523.25,1416021,RBLBANK
02-11-2018,529,534,519.25,522.299988,1721770,RBLBANK
05-11-2018,522.5,535.5,517.900024,533.150024,1069064,RBLBANK
06-11-2018,535.799988,543.950012,533.599976,538.400024,1595009,RBLBANK
07-11-2018,542.900024,543,538.150024,540.099976,171237,RBLBANK
09-11-2018,539,556.25,537.75,551.650024,1421596,RBLBANK
12-11-2018,557.049988,559.700012,530.599976,546.599976,2276238,RBLBANK
13-11-2018,545,561.599976,538.099976,554.349976,1751191,RBLBANK
14-11-2018,555.849976,556.849976,542.799988,548.700012,2252778,RBLBANK
15-11-2018,547.049988,555,541.650024,551.150024,1695874,RBLBANK
16-11-2018,548.150024,561.900024,548.150024,559.25,1592422,RBLBANK
19-11-2018,560.849976,563.950012,552.549988,556.450012,892097,RBLBANK
20-11-2018,553.700012,563.5,552.099976,555.950012,1002590,RBLBANK
21-11-2018,554,561.950012,548.849976,554.049988,1008146,RBLBANK
22-11-2018,555.349976,563.950012,555,558.549988,978350,RBLBANK
26-11-2018,555.650024,569,552.849976,558.349976,1552045,RBLBANK
27-11-2018,559.5,577.450012,559.5,574.799988,1975953,RBLBANK
28-11-2018,569.099976,570.950012,540,543.299988,2155403,RBLBANK
29-11-2018,545,551.200012,524.200012,545.349976,2860251,RBLBANK
30-11-2018,545.700012,564.400024,535.599976,548.400024,3869279,RBLBANK
03-12-2018,558.700012,562,552.799988,556.200012,920819,RBLBANK
04-12-2018,555,559.700012,553,556.200012,751940,RBLBANK
05-12-2018,549.950012,561,549.5,559.049988,1197565,RBLBANK
06-12-2018,555,561.900024,547.200012,550,1455898,RBLBANK
07-12-2018,553.900024,558,539.349976,548.25,977478,RBLBANK
10-12-2018,538,554.950012,538,548,1065322,RBLBANK
11-12-2018,538,560.700012,536.200012,558.950012,821559,RBLBANK
12-12-2018,559.900024,577.5,557.400024,574.349976,1849893,RBLBANK
13-12-2018,579,587.450012,567.5,581.599976,2423750,RBLBANK
14-12-2018,579.799988,590.5,571,577.799988,1426838,RBLBANK
17-12-2018,580,587,573.950012,578.950012,1098313,RBLBANK
18-12-2018,578,580.200012,570.099976,577.549988,1028557,RBLBANK
19-12-2018,578,584,573.75,581.900024,939076,RBLBANK
20-12-2018,578.650024,586.900024,576.099976,578.75,917842,RBLBANK
21-12-2018,578.75,582.5,562,563.650024,701013,RBLBANK
24-12-2018,563,567.700012,556.700012,561.200012,474576,RBLBANK
26-12-2018,556.5,566.400024,548.849976,558.900024,745347,RBLBANK
27-12-2018,563.900024,580,559.200012,576.900024,2250025,RBLBANK
28-12-2018,579.099976,581.650024,574,580.450012,1158664,RBLBANK
31-12-2018,581,587,574.099976,575.599976,791051,RBLBANK
01-01-2019,578.700012,578.950012,571.450012,577.099976,302522,RBLBANK
02-01-2019,577.099976,581.900024,564.25,565.200012,756154,RBLBANK
03-01-2019,569.400024,573.450012,561,562.099976,458259,RBLBANK
04-01-2019,562.099976,575.650024,562.099976,571.650024,880714,RBLBANK
07-01-2019,576.200012,578.900024,567.549988,574.150024,1167752,RBLBANK
08-01-2019,574,575.900024,551.900024,565,944170,RBLBANK
09-01-2019,569.599976,581.75,566.900024,577.099976,1206091,RBLBANK
10-01-2019,580,584,570.25,579.25,787468,RBLBANK
11-01-2019,577.5,583,570.5,575.75,505821,RBLBANK
14-01-2019,571.549988,578.900024,569.099976,576.200012,545568,RBLBANK
15-01-2019,576,581.200012,573.299988,579.25,485032,RBLBANK
16-01-2019,574.200012,580.599976,571.549988,574.25,534422,RBLBANK
17-01-2019,573.400024,574,566.099976,569.950012,578654,RBLBANK
18-01-2019,569.099976,571.900024,560.5,569.650024,625098,RBLBANK
21-01-2019,571,581,569.150024,579.900024,757942,RBLBANK
22-01-2019,582.849976,588.950012,571.25,575.099976,1618877,RBLBANK
23-01-2019,578.25,584,575.700012,578.5,745315,RBLBANK
24-01-2019,580,582.849976,572.5,578.150024,423909,RBLBANK
25-01-2019,581.799988,583.599976,571.200012,573.650024,955137,RBLBANK
28-01-2019,574.849976,575.799988,552.349976,563.150024,2517674,RBLBANK
29-01-2019,560,560.950012,542,550.5,2575635,RBLBANK
30-01-2019,552,565,551.25,563,1164482,RBLBANK
31-01-2019,565,573.75,555.549988,568.650024,1330990,RBLBANK
01-02-2019,568.900024,580.950012,566.450012,577.200012,642726,RBLBANK
04-02-2019,579.450012,600,573.5,594.5,2096586,RBLBANK
05-02-2019,600,607.450012,582.950012,585.599976,2851206,RBLBANK
06-02-2019,584.150024,589.75,578.799988,584.150024,859597,RBLBANK
07-02-2019,584.5,594.799988,577.950012,580.099976,1970033,RBLBANK
08-02-2019,579.700012,585.049988,570.700012,572.849976,1218281,RBLBANK
11-02-2019,573.099976,575.950012,559.75,564.599976,1090830,RBLBANK
12-02-2019,564.5,571.849976,560.200012,563.5,943928,RBLBANK
14-02-2019,558.950012,558.950012,545.5,551.450012,1157745,RBLBANK
15-02-2019,551,556.75,543.450012,548.549988,878754,RBLBANK
18-02-2019,549,557,545.5,548.299988,912427,RBLBANK
19-02-2019,545,554.5,544,546.650024,614103,RBLBANK
20-02-2019,550,556.299988,546.650024,554.75,759871,RBLBANK
21-02-2019,556.5,561.849976,550.549988,559.5,1325462,RBLBANK
22-02-2019,558.799988,565.849976,558.799988,563.849976,1247101,RBLBANK
25-02-2019,563.900024,578.5,557.299988,574.299988,1189374,RBLBANK
26-02-2019,567,578.799988,560.599976,576,996819,RBLBANK
27-02-2019,577.150024,588,568.950012,571.75,1543374,RBLBANK
28-02-2019,572,581,571.549988,577.849976,1230096,RBLBANK
01-03-2019,580,597.700012,578.099976,595.799988,1527384,RBLBANK
05-03-2019,595,611,592.400024,609.450012,2592636,RBLBANK
06-03-2019,614.349976,628.900024,612,627.5,3806078,RBLBANK
07-03-2019,628.849976,632.400024,617.450012,622.450012,3413214,RBLBANK
08-03-2019,620,641.950012,618,638.099976,3784443,RBLBANK
11-03-2019,642.400024,658.900024,634.099976,642.900024,6114207,RBLBANK
12-03-2019,638.299988,642.549988,630.549988,633.25,3855895,RBLBANK
13-03-2019,634.75,640,623.299988,627.25,2025239,RBLBANK
14-03-2019,631,644.799988,624,636.900024,3522703,RBLBANK
15-03-2019,642,653.950012,640.25,648.150024,20765318,RBLBANK
18-03-2019,648,656.200012,634,636.450012,1800319,RBLBANK
19-03-2019,638.700012,650.200012,635.599976,648.299988,1347013,RBLBANK
20-03-2019,646.950012,648,636,644.75,1467224,RBLBANK
22-03-2019,644.900024,661.5,633.450012,636.299988,2431895,RBLBANK
25-03-2019,629,640.200012,627,637.349976,748182,RBLBANK
26-03-2019,635,655.75,635,654.200012,2038545,RBLBANK
27-03-2019,660.950012,678.599976,656,668.5,4903592,RBLBANK
28-03-2019,671.950012,687.349976,670.349976,684.299988,4373710,RBLBANK
01-04-2019,681.950012,690.25,676.549988,679.799988,1113679,RBLBANK
02-04-2019,679.5,682.900024,669.150024,678.75,934378,RBLBANK
03-04-2019,683,683.099976,660.099976,663.049988,740526,RBLBANK
04-04-2019,660,662.950012,646.549988,649.25,1599956,RBLBANK
05-04-2019,650.5,673.799988,650.5,671.049988,1408867,RBLBANK
08-04-2019,675.200012,675.400024,651.849976,655.950012,971015,RBLBANK
09-04-2019,657,669.349976,651.700012,668.099976,905333,RBLBANK
10-04-2019,667.900024,679.200012,665.099976,674.049988,917932,RBLBANK
11-04-2019,673.799988,674.700012,658.849976,664.599976,779214,RBLBANK
12-04-2019,665,673.849976,665,667.349976,487732,RBLBANK
15-04-2019,670.700012,674.450012,666,668.799988,470345,RBLBANK
16-04-2019,670,682.299988,668.400024,680.299988,1021695,RBLBANK
18-04-2019,684.200012,686.450012,668.099976,675.450012,3414687,RBLBANK
22-04-2019,676.950012,682.900024,663.150024,681.099976,1681191,RBLBANK
23-04-2019,681,686.900024,670.900024,673.349976,1683991,RBLBANK
24-04-2019,677.700012,679.349976,667.700012,672.75,1305166,RBLBANK
25-04-2019,671.5,674.599976,664.400024,665.950012,1051963,RBLBANK
26-04-2019,671.200012,671.549988,660,669.900024,835728,RBLBANK
30-04-2019,670,681.900024,664.200012,678.849976,1337000,RBLBANK
02-05-2019,678.75,685.200012,661.049988,662.450012,1360050,RBLBANK
03-05-2019,665.299988,674,663,672.200012,1294837,RBLBANK
06-05-2019,666,670.5,660.549988,664.049988,889968,RBLBANK
07-05-2019,668,676.5,661.799988,665.950012,897661,RBLBANK
08-05-2019,665.799988,667.599976,650.549988,652.799988,971817,RBLBANK
09-05-2019,649.299988,664.200012,648.299988,661.849976,887749,RBLBANK
10-05-2019,660,676.900024,659,675,911404,RBLBANK
13-05-2019,675.299988,677.849976,657.099976,659.5,753274,RBLBANK
14-05-2019,659,659.349976,633.049988,651.200012,2811150,RBLBANK
15-05-2019,649.400024,662,644.200012,652.25,868431,RBLBANK
16-05-2019,649.400024,649.400024,625.25,632.900024,2245220,RBLBANK
17-05-2019,634.799988,659.900024,631.349976,655.75,2710158,RBLBANK
20-05-2019,674,687.849976,672,680.25,2278726,RBLBANK
21-05-2019,685,688.849976,664.799988,669.900024,1396232,RBLBANK
22-05-2019,669.950012,674.900024,662,666.849976,520824,RBLBANK
23-05-2019,675,686.5,670.099976,674.049988,2189867,RBLBANK
24-05-2019,676.799988,680,660,667.5,1471296,RBLBANK
27-05-2019,669.700012,701.400024,667.599976,698.299988,3857944,RBLBANK
28-05-2019,703.900024,716.400024,692.25,701.450012,5037597,RBLBANK
29-05-2019,702.5,704.700012,684.599976,686.049988,1268838,RBLBANK
30-05-2019,687,697,682.400024,692.299988,2045024,RBLBANK
31-05-2019,695,702.700012,680.349976,687.349976,1381840,RBLBANK
03-06-2019,685.400024,697.049988,683.400024,695.599976,822894,RBLBANK
04-06-2019,693.950012,705.900024,689.200012,691.25,1715553,RBLBANK
06-06-2019,695.099976,697.099976,664,667.099976,1859180,RBLBANK
07-06-2019,669.700012,676.450012,662.5,668.549988,736232,RBLBANK
10-06-2019,675,679.450012,659,669.650024,1095860,RBLBANK
11-06-2019,672.450012,674.349976,668.049988,669.450012,559398,RBLBANK
12-06-2019,667.849976,667.849976,657,658.599976,687497,RBLBANK
13-06-2019,655,657.450012,632,639.150024,1946925,RBLBANK
14-06-2019,640.950012,640.950012,623.549988,625.900024,1369147,RBLBANK
17-06-2019,625.599976,626.150024,603.5,621.299988,2270934,RBLBANK
18-06-2019,623.950012,635,620.5,626.849976,1377597,RBLBANK
19-06-2019,630.5,639.349976,620.099976,623.200012,1183513,RBLBANK
20-06-2019,623,627,605.5,624.400024,1868018,RBLBANK
21-06-2019,625,625.950012,602.799988,611.950012,3332898,RBLBANK
24-06-2019,610.900024,622.75,610,618.5,1418827,RBLBANK
25-06-2019,620.799988,624.75,618,622.799988,934129,RBLBANK
26-06-2019,621.950012,636,620.599976,632.950012,1693183,RBLBANK
27-06-2019,634,641.400024,628.200012,637.5,2632416,RBLBANK
28-06-2019,638.700012,646.599976,629,638.650024,1395387,RBLBANK
01-07-2019,639.799988,651.5,636.75,648.450012,1484797,RBLBANK
02-07-2019,647.849976,654.700012,644.150024,653.049988,823365,RBLBANK
03-07-2019,654.349976,655.900024,646,652,1412332,RBLBANK
04-07-2019,651.900024,663,650.799988,654.150024,1477866,RBLBANK
05-07-2019,654.799988,658.900024,631.900024,632.950012,1949855,RBLBANK
08-07-2019,628.950012,643,620.599976,627,1758295,RBLBANK
09-07-2019,626.700012,631.799988,620.299988,627.450012,1386907,RBLBANK
10-07-2019,628.200012,639,624.349976,626.599976,1411076,RBLBANK
11-07-2019,628.5,639.849976,628.5,635,935527,RBLBANK
12-07-2019,638,648.349976,635,640.900024,1150677,RBLBANK
15-07-2019,647,647,603.400024,606.099976,4407005,RBLBANK
16-07-2019,602,608.799988,573,578.549988,9743978,RBLBANK
17-07-2019,583,595.900024,565.549988,590.049988,9601693,RBLBANK
18-07-2019,592,597.25,575.400024,579.75,3708761,RBLBANK
19-07-2019,582,589.700012,496.399994,500.399994,28363449,RBLBANK
22-07-2019,495,495.299988,469.049988,478,13755701,RBLBANK
23-07-2019,480,485.899994,461,467.149994,7989915,RBLBANK
24-07-2019,467.149994,477.149994,448.399994,456.299988,6250325,RBLBANK
25-07-2019,456.700012,463.549988,444.350006,454.950012,8801161,RBLBANK
26-07-2019,454.5,466.350006,453,456.600006,4438657,RBLBANK
29-07-2019,461.350006,461.350006,446.049988,449.450012,2798936,RBLBANK
30-07-2019,450.399994,454.950012,385.100006,398.700012,23721723,RBLBANK
31-07-2019,395.25,410.350006,381.75,403.899994,15930595,RBLBANK
01-08-2019,395,407.799988,387.100006,395.450012,6268517,RBLBANK
02-08-2019,393.700012,414.700012,388.799988,407.450012,6013347,RBLBANK
05-08-2019,403.799988,403.799988,382.200012,389,5470005,RBLBANK
06-08-2019,384.950012,399.399994,384.950012,395.149994,4145312,RBLBANK
07-08-2019,397.5,399.899994,360.25,363.450012,8296473,RBLBANK
08-08-2019,362,375,352.5,366.950012,10706558,RBLBANK
09-08-2019,372,399.700012,369,384.149994,10046237,RBLBANK
13-08-2019,387.25,389.450012,367.450012,371.149994,4641256,RBLBANK
14-08-2019,373.5,394.75,366.600006,388.850006,5363519,RBLBANK
16-08-2019,386.950012,398.600006,380.299988,396.899994,4475951,RBLBANK
19-08-2019,401,412.5,397.75,400.350006,7335338,RBLBANK
20-08-2019,400.549988,405.649994,385.200012,390.100006,6306979,RBLBANK
21-08-2019,390,390,369.649994,372.25,4371595,RBLBANK
22-08-2019,372,377.75,344,349.350006,6763389,RBLBANK
23-08-2019,344,360.950012,338.25,354.200012,6928730,RBLBANK
26-08-2019,369.899994,379.600006,352.649994,375.75,5868821,RBLBANK
27-08-2019,378,384.5,354.149994,356.75,9239151,RBLBANK
28-08-2019,352.5,358.950012,286.100006,313.850006,34931359,RBLBANK
29-08-2019,313,332.399994,298.399994,319.200012,35720452,RBLBANK
30-08-2019,324,331,313.5,327.200012,15090251,RBLBANK
03-09-2019,321,333.399994,311.649994,315.399994,12199822,RBLBANK
04-09-2019,314,326.799988,309.200012,324.899994,11967960,RBLBANK
05-09-2019,322.950012,327.799988,318.450012,321.899994,6765006,RBLBANK
06-09-2019,325.649994,338.899994,317,336.450012,11358527,RBLBANK
09-09-2019,338,365.649994,334.100006,360.399994,19324883,RBLBANK
11-09-2019,363,380.799988,359.399994,378.25,13954147,RBLBANK
12-09-2019,381.049988,382.899994,364.100006,367.049988,10141213,RBLBANK
13-09-2019,369.850006,372.399994,356.75,371.149994,9377590,RBLBANK
16-09-2019,367.799988,369.25,357.450012,359.799988,6512517,RBLBANK
17-09-2019,361.200012,366.799988,349.100006,351.350006,5951420,RBLBANK
18-09-2019,354,357.950012,346.299988,348.899994,5161056,RBLBANK
19-09-2019,350.399994,350.799988,324.450012,332.100006,8199527,RBLBANK
20-09-2019,333,398.399994,325.700012,382.950012,23179162,RBLBANK
23-09-2019,386.799988,415,386,398.350006,14154555,RBLBANK
24-09-2019,403,406.5,385.200012,401,8140651,RBLBANK
25-09-2019,396.149994,403.600006,377.700012,383.700012,8431771,RBLBANK
26-09-2019,386.100006,401.600006,380,384.25,10083072,RBLBANK
27-09-2019,384.049988,388.700012,360.350006,366.25,7475139,RBLBANK
30-09-2019,364,365.450012,320.600006,328.850006,16155044,RBLBANK
01-10-2019,331.5,338.600006,257.049988,299.350006,42598532,RBLBANK
03-10-2019,300,319.600006,292.149994,312,27052594,RBLBANK
