date,open,high,low,close,volume,Name
4/17/2020,211,226.649994,200.899994,216.300003,23292268,BANDHANBNK
4/20/2020,223,229.699997,213,216,21748541,BANDHANBNK
4/21/2020,205.5,207.399994,183.600006,195.350006,15122227,BANDHANBNK
4/22/2020,194,200.699997,190,198.850006,13940749,BANDHANBNK
4/23/2020,199.5,208,197.800003,201.050003,11788591,BANDHANBNK
4/24/2020,195,202.899994,193,198.449997,9301023,BANDHANBNK
4/27/2020,203,210.5,200.449997,208.350006,10393551,BANDHANBNK
4/28/2020,214,224.5,213.100006,221.100006,12897606,BANDHANBNK
4/29/2020,221.100006,237.899994,219.649994,234.449997,20055036,BANDHANBNK
4/30/2020,245.050003,266.450012,245.050003,262.350006,28031266,BANDHANBNK
5/4/2020,245,245,236.149994,240.949997,15031861,BANDHANBNK
5/5/2020,247.949997,253,235.5,236.25,12058763,BANDHANBNK
5/6/2020,237.800003,253.5,222.149994,249.300003,15816272,BANDHANBNK
5/7/2020,247.399994,263.899994,244.449997,252.199997,13822866,BANDHANBNK
5/8/2020,261.799988,262.850006,234.550003,240,12440889,BANDHANBNK
5/11/2020,246.949997,250.850006,237.5,239.850006,9656465,BANDHANBNK
5/12/2020,238,238.649994,229,233.899994,13232678,BANDHANBNK
5/13/2020,251,257.25,243.350006,252.199997,20769565,BANDHANBNK
5/14/2020,246.899994,255.300003,243,251.800003,9422831,BANDHANBNK
5/15/2020,254,255.300003,242.149994,243.699997,10301860,BANDHANBNK
5/18/2020,243.699997,244.600006,224.350006,229.600006,13568015,BANDHANBNK
5/19/2020,231.100006,235.5,216.300003,220.399994,16406538,BANDHANBNK
5/20/2020,214.899994,223.850006,212.25,222.100006,10838869,BANDHANBNK
5/21/2020,222,222,209.949997,210.850006,10226610,BANDHANBNK
5/22/2020,204,209.75,195.399994,202.949997,26939887,BANDHANBNK
5/26/2020,204.25,208.5,201,202.149994,7914022,BANDHANBNK
5/27/2020,204,220.850006,202,219.149994,15435662,BANDHANBNK
5/28/2020,221,230.899994,219.300003,222.25,13473147,BANDHANBNK
5/29/2020,215.199997,220,211.149994,218.149994,14060363,BANDHANBNK
6/1/2020,225,230.5,223.5,226.649994,10176127,BANDHANBNK
6/2/2020,227,243.649994,223,240.649994,15033181,BANDHANBNK
6/3/2020,248.949997,261.399994,245,250.25,18061381,BANDHANBNK
6/4/2020,248,253,231.800003,233.449997,14470465,BANDHANBNK
6/5/2020,234,251.600006,233.550003,247.699997,14950858,BANDHANBNK
6/8/2020,257.600006,268,256,263.25,15485630,BANDHANBNK
6/9/2020,265.5,278.899994,257.100006,259.850006,25395072,BANDHANBNK
6/10/2020,260,275,254.199997,268.75,23641130,BANDHANBNK
6/11/2020,271.049988,289.200012,265.399994,267.5,28647703,BANDHANBNK
6/12/2020,250,286.600006,248.550003,283.5,22739564,BANDHANBNK
6/15/2020,278,281.549988,264.600006,268.649994,15866221,BANDHANBNK
6/16/2020,279,280,260.049988,268,13949824,BANDHANBNK
6/17/2020,262.600006,273.5,260.25,263.200012,16347909,BANDHANBNK
6/18/2020,263,273.450012,260.200012,271.649994,11499081,BANDHANBNK
6/19/2020,272.549988,294.700012,272.549988,290.600006,20301791,BANDHANBNK
6/22/2020,295,319.649994,294.549988,311.25,23988052,BANDHANBNK
6/23/2020,316,357.899994,315,350.850006,24592951,BANDHANBNK
6/24/2020,365,367.799988,328.100006,331.350006,38747449,BANDHANBNK
6/25/2020,320.049988,343.350006,319.049988,335.399994,28697186,BANDHANBNK
6/26/2020,340.700012,345.299988,332.350006,337.950012,12952914,BANDHANBNK
6/29/2020,333,335.850006,323.200012,328.200012,9560120,BANDHANBNK
6/30/2020,335.700012,338.200012,313.399994,319.299988,12186073,BANDHANBNK
7/1/2020,321.25,330.700012,315,325.850006,13225374,BANDHANBNK
7/2/2020,330.850006,355.75,329.149994,346.25,28669847,BANDHANBNK
7/3/2020,347,351.75,336.5,347.149994,15132550,BANDHANBNK
7/6/2020,351.700012,359.299988,349,356.950012,12830850,BANDHANBNK
7/7/2020,367.600006,402,362.100006,394.700012,41836417,BANDHANBNK
7/8/2020,392.950012,398.549988,375.5,379.299988,21023774,BANDHANBNK
7/9/2020,383.700012,385,375.100006,381.100006,12693961,BANDHANBNK
7/10/2020,376,380.899994,367.049988,373.950012,10533409,BANDHANBNK
7/13/2020,378,382.75,367.350006,370.100006,10149554,BANDHANBNK
7/14/2020,364,366.5,343.700012,352.399994,17020139,BANDHANBNK
7/15/2020,361,370,345.399994,349.399994,21249650,BANDHANBNK
7/16/2020,354,354.700012,330.549988,342.5,13760677,BANDHANBNK
7/17/2020,345,355.450012,342.399994,352.799988,11077681,BANDHANBNK
7/20/2020,356,358.799988,347.700012,350.5,9622113,BANDHANBNK
7/21/2020,354.799988,356.950012,352,353.200012,6326573,BANDHANBNK
7/22/2020,355.5,357,339,343.899994,9906798,BANDHANBNK
7/23/2020,345,351,342.350006,349.950012,7336798,BANDHANBNK
7/24/2020,342.5,350.600006,338,341.350006,9745369,BANDHANBNK
7/27/2020,345,346.600006,327.299988,330.25,9552252,BANDHANBNK
7/28/2020,333,344.899994,331.149994,340.549988,6914702,BANDHANBNK
7/29/2020,340.549988,348.700012,335.049988,336.350006,6871418,BANDHANBNK
7/30/2020,339.399994,343.649994,336.700012,338.100006,9050775,BANDHANBNK
7/31/2020,338,348,329,345.100006,8836772,BANDHANBNK
8/3/2020,320.850006,320.850006,295.100006,308.799988,124340959,BANDHANBNK
8/4/2020,314.450012,314.5,305,306.899994,19794993,BANDHANBNK
8/5/2020,308.600006,315.899994,308.100006,310.950012,19761987,BANDHANBNK
8/6/2020,312.5,312.5,295.5,300.049988,39111547,BANDHANBNK
8/7/2020,300.25,309.299988,300.25,307.5,20833159,BANDHANBNK
8/10/2020,309.649994,311.899994,300,301.399994,13379338,BANDHANBNK
8/11/2020,304.350006,304.350006,294,300.600006,39907746,BANDHANBNK
8/12/2020,297.100006,300.399994,293.149994,297.350006,15453391,BANDHANBNK
8/13/2020,298.299988,300.600006,289,290.899994,14222583,BANDHANBNK
8/14/2020,293.5,296,285.100006,288.200012,12715833,BANDHANBNK
8/17/2020,292.299988,292.299988,283,287.299988,13760469,BANDHANBNK
8/18/2020,293,294.399994,285.399994,288,22784731,BANDHANBNK
8/19/2020,290,293.5,288.5,289.649994,14626979,BANDHANBNK
8/20/2020,286,290.899994,284.649994,288.600006,8418746,BANDHANBNK
8/21/2020,292.5,297.899994,290.600006,292.100006,18385254,BANDHANBNK
8/24/2020,295.200012,296.5,293.049988,294.950012,10669028,BANDHANBNK
8/25/2020,297,297.799988,291.100006,293.399994,11273668,BANDHANBNK
8/26/2020,296.899994,299.700012,292.100006,298.049988,12800336,BANDHANBNK
8/27/2020,303.200012,315,302.399994,311.100006,40877834,BANDHANBNK
8/28/2020,313.899994,327,313.100006,320.049988,43218961,BANDHANBNK
8/31/2020,325.450012,328.350006,298.100006,305.799988,37228771,BANDHANBNK
9/1/2020,308.700012,312.899994,299.25,306,11644754,BANDHANBNK
9/2/2020,307,319.649994,304.049988,317.5,11582247,BANDHANBNK
9/3/2020,320.25,322.350006,311,312.899994,7235784,BANDHANBNK
9/4/2020,305,318.5,302.799988,314.450012,20790832,BANDHANBNK
9/7/2020,309.75,312.700012,303.25,307.100006,10201641,BANDHANBNK
9/8/2020,307,312.399994,304,305.450012,8778099,BANDHANBNK
9/9/2020,301,303,295.649994,300.850006,10803743,BANDHANBNK
9/10/2020,302,309.450012,299,307.049988,8480198,BANDHANBNK
9/11/2020,304,314.5,303,311.799988,7839422,BANDHANBNK
9/14/2020,312.5,318.399994,297.600006,301.399994,14394232,BANDHANBNK
9/15/2020,302,305,296.399994,303.700012,12177672,BANDHANBNK
9/16/2020,304.700012,307.700012,303,305.100006,7270508,BANDHANBNK
9/17/2020,301.75,309,300.649994,305.299988,6786105,BANDHANBNK
9/18/2020,306,307.700012,294.149994,298.75,14179955,BANDHANBNK
9/21/2020,298,298,273.100006,277.200012,11574800,BANDHANBNK
9/22/2020,275,275,262.350006,267.450012,14047363,BANDHANBNK
9/23/2020,271.5,272.850006,261,267.950012,10084050,BANDHANBNK
9/24/2020,262.799988,264.850006,252.699997,254.800003,7917996,BANDHANBNK
9/25/2020,259.899994,266.700012,251.399994,265,8087529,BANDHANBNK
9/28/2020,269.149994,281.899994,267.200012,280.450012,7389888,BANDHANBNK
9/29/2020,282.5,285.899994,271.649994,273.549988,7277914,BANDHANBNK
9/30/2020,275.399994,276.5,268.5,273,6008861,BANDHANBNK
10/1/2020,276.850006,287,276.049988,285.75,9299281,BANDHANBNK
10/5/2020,290,297.950012,288.600006,292.350006,9493560,BANDHANBNK
10/6/2020,295,307.25,294.549988,306,12529343,BANDHANBNK
10/7/2020,306.950012,315.450012,302.850006,314.549988,15434725,BANDHANBNK
10/8/2020,322.299988,327.200012,316.5,318.799988,15786867,BANDHANBNK
10/9/2020,320.950012,330,318.600006,325.450012,17060134,BANDHANBNK
10/12/2020,327.399994,332.350006,322,327.850006,8429333,BANDHANBNK
10/13/2020,325,327.600006,318.5,320.600006,5638703,BANDHANBNK
10/14/2020,315,322.399994,311.399994,320.75,7368269,BANDHANBNK
10/15/2020,320.75,327.200012,301.200012,303.75,11104724,BANDHANBNK
10/16/2020,304,314,304,313,8493804,BANDHANBNK
10/19/2020,318.350006,326.75,315.75,323.700012,9296797,BANDHANBNK
10/20/2020,320,321.450012,312.700012,319.149994,6320079,BANDHANBNK
10/21/2020,321.799988,326.950012,311.5,316.049988,10933236,BANDHANBNK
10/22/2020,312.25,315.700012,307.299988,310.299988,8193207,BANDHANBNK
10/23/2020,313,315,306,307.75,6152238,BANDHANBNK
10/26/2020,309,309.649994,297.25,299.149994,6562231,BANDHANBNK
10/27/2020,298.899994,298.899994,289.100006,296.200012,7970348,BANDHANBNK
10/28/2020,298,299.350006,287,288.950012,6382953,BANDHANBNK
10/29/2020,287.299988,294.450012,279,293.25,10359431,BANDHANBNK
10/30/2020,292,294.950012,287,289.450012,7289875,BANDHANBNK
11/2/2020,294,307.899994,294,300.899994,14730628,BANDHANBNK
11/3/2020,305,314.950012,304,308.299988,12152353,BANDHANBNK
11/4/2020,309.899994,313.450012,303.25,312.600006,7644699,BANDHANBNK
11/5/2020,317,321.799988,313,321,10684278,BANDHANBNK
11/6/2020,321,332.5,319,330.899994,13602403,BANDHANBNK
11/9/2020,333.649994,346.799988,333.649994,340.100006,18229289,BANDHANBNK
11/10/2020,345,354,335.200012,344.950012,17711644,BANDHANBNK
11/11/2020,348.799988,351.850006,331.799988,339.149994,15316734,BANDHANBNK
11/12/2020,339.799988,339.799988,330.25,337.75,8583838,BANDHANBNK
11/13/2020,333,346,330,344.25,8240401,BANDHANBNK
11/17/2020,350,354.899994,347,352.649994,11071629,BANDHANBNK
11/18/2020,352.950012,363.5,348.299988,361.450012,15482082,BANDHANBNK
11/19/2020,356.899994,366.299988,351.200012,352.600006,13764095,BANDHANBNK
11/20/2020,352.649994,355.549988,339,349.899994,12357869,BANDHANBNK
11/23/2020,358,360.549988,352,353.899994,11410317,BANDHANBNK
11/24/2020,357,360.399994,353.5,358.75,10498217,BANDHANBNK
11/25/2020,362,374.950012,361.149994,368.149994,18893686,BANDHANBNK
11/26/2020,369.899994,370,357.5,366.549988,9884907,BANDHANBNK
11/27/2020,368.399994,372.299988,362.100006,367,10064518,BANDHANBNK
12/1/2020,371,381.75,367,377.200012,9755182,BANDHANBNK
12/2/2020,377.850006,379,365.799988,372.299988,6428691,BANDHANBNK
12/3/2020,373.399994,377.850006,368.25,376.600006,6159575,BANDHANBNK
12/4/2020,379,396,375,393.399994,10228049,BANDHANBNK
12/7/2020,395,414.799988,394,411,14804808,BANDHANBNK
12/8/2020,412.950012,417.5,400.600006,403.899994,14067486,BANDHANBNK
12/9/2020,407,407,396,399.950012,15705261,BANDHANBNK
12/10/2020,399.950012,417.299988,395.549988,414.899994,14568462,BANDHANBNK
12/11/2020,419.149994,430.700012,415,423.200012,19865737,BANDHANBNK
12/14/2020,425.299988,429.25,408.700012,410.299988,11062764,BANDHANBNK
12/15/2020,414,416.950012,409.5,412.149994,7806649,BANDHANBNK
12/16/2020,415.899994,418.450012,408.850006,410.149994,3743529,BANDHANBNK
12/17/2020,408.200012,414.200012,405,406.350006,5443407,BANDHANBNK
12/18/2020,405.799988,414.200012,404.049988,408.200012,9202955,BANDHANBNK
12/21/2020,404.950012,404.950012,367.5,374.299988,11223698,BANDHANBNK
12/22/2020,378.299988,399,374.200012,396.700012,15004322,BANDHANBNK
12/23/2020,395.899994,402.649994,391.549988,399.049988,7220916,BANDHANBNK
12/24/2020,407,409,394.950012,398.149994,5255643,BANDHANBNK
12/28/2020,402,407.5,398.649994,406.149994,4677485,BANDHANBNK
12/29/2020,408,419.25,407.450012,413.200012,8237480,BANDHANBNK
12/30/2020,416.5,416.5,402.5,406.100006,6415631,BANDHANBNK
12/31/2020,408,408.100006,395.700012,402.25,11457749,BANDHANBNK
1/1/2021,402,404.950012,396,400.200012,5230681,BANDHANBNK
1/4/2021,404,404.399994,395,397,9725066,BANDHANBNK
1/5/2021,394,403.899994,390.399994,401.850006,11743029,BANDHANBNK
1/6/2021,403.950012,409.25,394.600006,396,9455430,BANDHANBNK
1/7/2021,406.549988,411,401.399994,405.799988,12540078,BANDHANBNK
1/8/2021,411.049988,424,409.399994,419.399994,16763434,BANDHANBNK
1/11/2021,424.899994,424.899994,404.5,408.399994,9559472,BANDHANBNK
1/12/2021,406.5,406.5,388.299988,391.450012,20267358,BANDHANBNK
1/13/2021,395.299988,395.450012,371,375.100006,21737588,BANDHANBNK
1/14/2021,374.899994,379.799988,369.299988,373.149994,12123283,BANDHANBNK
1/15/2021,376,377.899994,362.25,368.549988,12862038,BANDHANBNK
1/18/2021,367.600006,368.950012,354,356,11063196,BANDHANBNK
1/19/2021,361.299988,364.399994,353.100006,362.299988,14106377,BANDHANBNK
1/20/2021,362.950012,367.299988,357.100006,359.799988,14562621,BANDHANBNK
1/21/2021,364.950012,372.549988,335,340.700012,34448498,BANDHANBNK
1/22/2021,333,336.200012,311.850006,314.100006,35577488,BANDHANBNK
1/25/2021,320,320,301.5,309.549988,19108393,BANDHANBNK
1/27/2021,309.850006,315.399994,302.100006,303.700012,12842107,BANDHANBNK
1/28/2021,299.899994,313.899994,297,311.149994,18713452,BANDHANBNK
1/29/2021,316.200012,318.200012,306.5,309.450012,14889735,BANDHANBNK
2/1/2021,310,325.899994,304.899994,323.25,16423176,BANDHANBNK
2/2/2021,330,343.899994,328.450012,339.350006,21959784,BANDHANBNK
2/3/2021,347,347.649994,337.149994,342.850006,12611884,BANDHANBNK
2/4/2021,338,352,335.149994,346.850006,14445571,BANDHANBNK
2/5/2021,350,357,328,329.549988,23638691,BANDHANBNK
2/8/2021,331,339,329.5,330.649994,8843690,BANDHANBNK
2/9/2021,332.399994,332.399994,323.549988,328.299988,7637014,BANDHANBNK
2/10/2021,330,334.450012,321.25,331.200012,8294890,BANDHANBNK
2/11/2021,333.549988,335.850006,329.549988,332.649994,8109340,BANDHANBNK
2/12/2021,333.100006,341.950012,333.100006,337.5,9455332,BANDHANBNK
2/15/2021,341.549988,343.899994,338.25,339.950012,5343350,BANDHANBNK
2/16/2021,338.950012,352.600006,336.5,350.149994,13133247,BANDHANBNK
2/17/2021,350,353.799988,343.649994,348.25,10556444,BANDHANBNK
2/18/2021,348.299988,353.299988,343,345.649994,6616466,BANDHANBNK
2/19/2021,344.700012,349.799988,335,337.25,7211011,BANDHANBNK
2/22/2021,336.799988,339.149994,324.25,326.899994,7973772,BANDHANBNK
2/23/2021,327.950012,330.700012,322.649994,325.299988,5397776,BANDHANBNK
2/24/2021,326.799988,338.299988,324.049988,335.149994,4745325,BANDHANBNK
2/25/2021,338,346.75,337.5,342.200012,7641813,BANDHANBNK
2/26/2021,334,350.75,332.549988,345.25,12492748,BANDHANBNK
3/1/2021,349,351.25,336.25,338.399994,6356872,BANDHANBNK
3/2/2021,341.5,347.299988,338,345.200012,4929532,BANDHANBNK
3/3/2021,349,357.899994,347.25,354.899994,15005074,BANDHANBNK
3/4/2021,350,362.649994,346,357.399994,12043621,BANDHANBNK
3/5/2021,352,354.399994,343.049988,346.350006,5689037,BANDHANBNK
3/8/2021,351,356.450012,347.149994,351.899994,4872019,BANDHANBNK
3/9/2021,354,357.899994,345.799988,350.899994,5214028,BANDHANBNK
3/10/2021,354,355.700012,348.049988,349.700012,3037997,BANDHANBNK
3/12/2021,357.700012,360,345.5,349.200012,10034217,BANDHANBNK
3/15/2021,348.950012,350,330,339.399994,9256172,BANDHANBNK
3/16/2021,343.75,345,334.5,339.5,5227735,BANDHANBNK
3/17/2021,339,343.299988,334.399994,335.899994,4202725,BANDHANBNK
3/18/2021,340,343.100006,332.399994,337.700012,7645856,BANDHANBNK
3/19/2021,335,347.5,333,346.049988,10449989,BANDHANBNK
3/22/2021,346.049988,355.450012,343.299988,352.600006,9247050,BANDHANBNK
3/23/2021,354.200012,366,352.950012,364.649994,14375142,BANDHANBNK
3/24/2021,365,371,355.450012,357.450012,10310319,BANDHANBNK
3/25/2021,359.049988,361.649994,343.600006,349.950012,8907893,BANDHANBNK
3/26/2021,355.25,358.899994,344.100006,345.600006,6877101,BANDHANBNK
3/30/2021,350.200012,352.299988,335.149994,336.450012,8236867,BANDHANBNK
3/31/2021,337,343.5,335,338.899994,5960197,BANDHANBNK
4/1/2021,341.950012,354.950012,339,350.899994,5001602,BANDHANBNK
4/5/2021,348.700012,349,328.149994,335.450012,5421081,BANDHANBNK
4/6/2021,338,341.5,332.5,337.600006,3517178,BANDHANBNK
